Model,Treatment,Tumor_id,Timepoint,Response
HGF-SCID,XL184,#7,-20,10.5
HGF-SCID,XL184,#7,-18,18.0
HGF-SCID,XL184,#7,-16,18.0
HGF-SCID,XL184,#7,-13,27.0
HGF-SCID,XL184,#7,-6,55.0
HGF-SCID,XL184,#7,-4,55.0
HGF-SCID,XL184,#7,-2,60.5
HGF-SCID,XL184,#7,1,75.625
HGF-SCID,XL184,#7,3,99.0
HGF-SCID,XL184,#7,5,99.0
HGF-SCID,XL184,#7,8,108.0
HGF-SCID,XL184,#7,10,126.0
HGF-SCID,XL184,#7,12,126.0
HGF-SCID,XL184,#7,15,159.25
HGF-SCID,XL184,#7,17,159.25
HGF-SCID,XL184,#7,19,147.875
HGF-SCID,XL184,#7,22,147.875
HGF-SCID,XL184,#7,24,99.0
HGF-SCID,XL184,#7,26,99.0
HGF-SCID,XL184,#7,29,147.875
HGF-SCID,XL184,#7,31,117.0
HGF-SCID,XL184,#7,33,82.5
HGF-SCID,XL184,#7,36,97.5
HGF-SCID,XL184,#7,38,90.0
HGF-SCID,XL184,#7,40,75.625
HGF-SCID,XL184,#7,43,75.625
HGF-SCID,Actemra,#6,-27,0.0
HGF-SCID,Actemra,#6,-25,0.0
HGF-SCID,Actemra,#6,-23,0.0
HGF-SCID,Actemra,#6,-20,9.0
HGF-SCID,Actemra,#6,-18,9.0
HGF-SCID,Actemra,#6,-16,9.0
HGF-SCID,Actemra,#6,-13,9.0
HGF-SCID,Actemra,#6,-6,24.0
HGF-SCID,Actemra,#6,-4,27.0
HGF-SCID,Actemra,#6,-2,27.0
HGF-SCID,Actemra,#6,1,45.0
HGF-SCID,Actemra,#6,3,45.0
HGF-SCID,Actemra,#6,5,60.5
HGF-SCID,Actemra,#6,8,89.375
HGF-SCID,Actemra,#6,10,89.375
HGF-SCID,Actemra,#6,12,107.25
HGF-SCID,Actemra,#6,15,117.0
HGF-SCID,Actemra,#6,17,117.0
HGF-SCID,Actemra,#6,19,136.5
HGF-SCID,Actemra,#6,22,147.0
HGF-SCID,Actemra,#6,24,157.5
HGF-SCID,Actemra,#6,26,168.0
HGF-SCID,Actemra,#6,29,182.0
HGF-SCID,Actemra,#6,31,252.0
HGF-SCID,Actemra,#6,33,360.0
HGF-SCID,Actemra,#6,36,396.0
HGF-SCID,Actemra,#6,38,467.5
HGF-SCID,Actemra,#6,40,495.0
HGF-SCID,Actemra,#6,43,702.0
HGF-SCID,XL184,#5,-27,0.0
HGF-SCID,XL184,#5,-25,0.0
HGF-SCID,XL184,#5,-23,0.0
HGF-SCID,XL184,#5,-20,9.0
HGF-SCID,XL184,#5,-18,9.0
HGF-SCID,XL184,#5,-16,9.0
HGF-SCID,XL184,#5,-13,18.375
HGF-SCID,XL184,#5,-6,32.0
HGF-SCID,XL184,#5,-4,32.0
HGF-SCID,XL184,#5,-2,36.0
HGF-SCID,XL184,#5,1,50.0
HGF-SCID,XL184,#5,3,50.0
HGF-SCID,XL184,#5,5,55.0
HGF-SCID,XL184,#5,8,89.375
HGF-SCID,XL184,#5,10,96.25
HGF-SCID,XL184,#5,12,121.875
HGF-SCID,XL184,#5,15,156.0
HGF-SCID,XL184,#5,17,135.0
HGF-SCID,XL184,#5,19,89.375
HGF-SCID,XL184,#5,22,89.375
HGF-SCID,XL184,#5,24,71.5
HGF-SCID,XL184,#5,26,55.0
HGF-SCID,XL184,#5,29,82.5
HGF-SCID,XL184,#5,31,75.0
HGF-SCID,XL184,#5,33,68.75
HGF-SCID,XL184,#5,36,90.0
HGF-SCID,XL184,#5,38,75.0
HGF-SCID,XL184,#5,40,68.75
HGF-SCID,XL184,#5,43,82.5
C3H-SCID,Vehicle,#4,-29,0.0
C3H-SCID,Vehicle,#4,-27,0.0
C3H-SCID,Vehicle,#4,-25,0.0
C3H-SCID,Vehicle,#4,-22,0.0
C3H-SCID,Vehicle,#4,-20,0.0
C3H-SCID,Vehicle,#4,-18,0.0
C3H-SCID,Vehicle,#4,-15,0.0
C3H-SCID,Vehicle,#4,-8,0.0
C3H-SCID,Vehicle,#4,-6,0.0
C3H-SCID,Vehicle,#4,-4,0.0
C3H-SCID,Vehicle,#4,-1,9.0
C3H-SCID,Vehicle,#4,1,15.75
C3H-SCID,Vehicle,#4,3,15.75
C3H-SCID,Vehicle,#4,6,15.75
C3H-SCID,Vehicle,#4,8,15.75
C3H-SCID,Vehicle,#4,10,15.75
C3H-SCID,Vehicle,#4,13,36.0
C3H-SCID,Vehicle,#4,15,61.875
C3H-SCID,Vehicle,#4,17,75.0
C3H-SCID,Vehicle,#4,20,87.5
C3H-SCID,Vehicle,#4,22,123.75
C3H-SCID,Vehicle,#4,24,135.0
C3H-SCID,Vehicle,#4,27,175.5
C3H-SCID,Vehicle,#4,29,175.5
C3H-SCID,Vehicle,#4,31,220.5
C3H-SCID,Vehicle,#4,34,232.75
C3H-SCID,Vehicle,#4,36,280.0
C3H-SCID,Vehicle,#4,38,315.0
C3H-SCID,Vehicle,#4,41,440.0
HGF-SCID,XL184,#22,-27,0.0
HGF-SCID,XL184,#22,-25,0.0
HGF-SCID,XL184,#22,-23,0.0
HGF-SCID,XL184,#22,-20,9.0
HGF-SCID,XL184,#22,-18,10.5
HGF-SCID,XL184,#22,-16,10.5
HGF-SCID,XL184,#22,-13,18.375
HGF-SCID,XL184,#22,-6,18.375
HGF-SCID,XL184,#22,-4,36.0
HGF-SCID,XL184,#22,-2,45.0
HGF-SCID,XL184,#22,1,45.0
HGF-SCID,XL184,#22,3,45.0
HGF-SCID,XL184,#22,5,68.75
HGF-SCID,XL184,#22,8,68.75
HGF-SCID,XL184,#22,10,81.25
HGF-SCID,XL184,#22,12,89.375
HGF-SCID,XL184,#22,15,107.25
HGF-SCID,XL184,#22,17,107.25
HGF-SCID,XL184,#22,19,81.25
HGF-SCID,XL184,#22,22,81.25
HGF-SCID,XL184,#22,24,75.0
HGF-SCID,XL184,#22,26,75.0
HGF-SCID,XL184,#22,29,82.5
HGF-SCID,XL184,#22,31,75.0
HGF-SCID,XL184,#22,33,60.0
HGF-SCID,XL184,#22,36,82.5
HGF-SCID,XL184,#22,38,68.75
HGF-SCID,XL184,#22,40,68.75
HGF-SCID,XL184,#22,43,82.5
HGF-SCID,Vehicle,#45,-27,0.0
HGF-SCID,Vehicle,#45,-25,0.0
HGF-SCID,Vehicle,#45,-23,0.0
HGF-SCID,Vehicle,#45,-20,9.0
HGF-SCID,Vehicle,#45,-18,12.25
HGF-SCID,Vehicle,#45,-16,12.25
HGF-SCID,Vehicle,#45,-13,18.375
HGF-SCID,Vehicle,#45,-6,32.0
HGF-SCID,Vehicle,#45,-4,44.0
HGF-SCID,Vehicle,#45,-2,45.0
HGF-SCID,Vehicle,#45,1,75.0
HGF-SCID,Vehicle,#45,3,82.5
HGF-SCID,Vehicle,#45,5,107.25
HGF-SCID,Vehicle,#45,8,123.75
HGF-SCID,Vehicle,#45,10,135.0
HGF-SCID,Vehicle,#45,12,135.0
HGF-SCID,Vehicle,#45,15,157.5
HGF-SCID,Vehicle,#45,17,180.0
HGF-SCID,Vehicle,#45,19,283.5
HGF-SCID,Vehicle,#45,22,315.0
HGF-SCID,Vehicle,#45,24,350.0
HGF-SCID,Vehicle,#45,26,433.125
HGF-SCID,Vehicle,#45,29,472.5
HGF-SCID,Vehicle,#45,31,536.25
HGF-SCID,Vehicle,#45,33,635.375
HGF-SCID,Vehicle,#45,36,635.375
HGF-SCID,Vehicle,#45,38,684.25
HGF-SCID,Vehicle,#45,40,743.75
HGF-SCID,Vehicle,#45,43,890.625
HGF-SCID,Vehicle,#46,-27,0.0
HGF-SCID,Vehicle,#46,-25,0.0
HGF-SCID,Vehicle,#46,-23,0.0
HGF-SCID,Vehicle,#46,-20,0.0
HGF-SCID,Vehicle,#46,-18,0.0
HGF-SCID,Vehicle,#46,-16,0.0
HGF-SCID,Vehicle,#46,-13,0.0
HGF-SCID,Vehicle,#46,-6,12.25
HGF-SCID,Vehicle,#46,-4,44.0
HGF-SCID,Vehicle,#46,-2,54.0
HGF-SCID,Vehicle,#46,1,54.0
HGF-SCID,Vehicle,#46,3,54.0
HGF-SCID,Vehicle,#46,5,65.0
HGF-SCID,Vehicle,#46,8,70.0
HGF-SCID,Vehicle,#46,10,70.0
HGF-SCID,Vehicle,#46,12,120.0
HGF-SCID,Vehicle,#46,15,144.0
HGF-SCID,Vehicle,#46,17,165.75
HGF-SCID,Vehicle,#46,19,216.125
HGF-SCID,Vehicle,#46,22,280.0
HGF-SCID,Vehicle,#46,24,308.0
HGF-SCID,Vehicle,#46,26,396.0
HGF-SCID,Vehicle,#46,29,500.0
HGF-SCID,Vehicle,#46,31,520.0
HGF-SCID,Vehicle,#46,33,552.5
HGF-SCID,Vehicle,#46,36,595.0
HGF-SCID,Vehicle,#46,38,767.25
HGF-SCID,Vehicle,#46,40,1008.0
HGF-SCID,Vehicle,#46,43,1606.5
HGF-SCID,Vehicle,#21,-27,0.0
HGF-SCID,Vehicle,#21,-25,0.0
HGF-SCID,Vehicle,#21,-23,0.0
HGF-SCID,Vehicle,#21,-20,0.0
HGF-SCID,Vehicle,#21,-18,0.0
HGF-SCID,Vehicle,#21,-16,0.0
HGF-SCID,Vehicle,#21,-13,0.0
HGF-SCID,Vehicle,#21,-6,18.375
HGF-SCID,Vehicle,#21,-4,24.0
HGF-SCID,Vehicle,#21,-2,24.0
HGF-SCID,Vehicle,#21,1,49.5
HGF-SCID,Vehicle,#21,3,68.75
HGF-SCID,Vehicle,#21,5,75.625
HGF-SCID,Vehicle,#21,8,96.25
HGF-SCID,Vehicle,#21,10,103.125
HGF-SCID,Vehicle,#21,12,110.0
HGF-SCID,Vehicle,#21,15,185.25
HGF-SCID,Vehicle,#21,17,216.125
HGF-SCID,Vehicle,#21,19,227.5
HGF-SCID,Vehicle,#21,22,238.875
HGF-SCID,Vehicle,#21,24,281.75
HGF-SCID,Vehicle,#21,26,322.0
HGF-SCID,Vehicle,#21,29,437.5
HGF-SCID,Vehicle,#21,31,525.0
HGF-SCID,Vehicle,#21,33,525.0
HGF-SCID,Vehicle,#21,36,728.0
HGF-SCID,Vehicle,#21,38,833.0
HGF-SCID,Vehicle,#21,40,892.5
HGF-SCID,Vehicle,#21,43,976.5
HGF-SCID,Vehicle,#26,-27,0.0
HGF-SCID,Vehicle,#26,-25,0.0
HGF-SCID,Vehicle,#26,-23,0.0
HGF-SCID,Vehicle,#26,-20,0.0
HGF-SCID,Vehicle,#26,-18,0.0
HGF-SCID,Vehicle,#26,-16,0.0
HGF-SCID,Vehicle,#26,-13,9.0
HGF-SCID,Vehicle,#26,-6,45.0
HGF-SCID,Vehicle,#26,-4,56.25
HGF-SCID,Vehicle,#26,-2,68.75
HGF-SCID,Vehicle,#26,1,89.375
HGF-SCID,Vehicle,#26,3,107.25
HGF-SCID,Vehicle,#26,5,117.0
HGF-SCID,Vehicle,#26,8,147.0
HGF-SCID,Vehicle,#26,10,147.0
HGF-SCID,Vehicle,#26,12,159.25
HGF-SCID,Vehicle,#26,15,196.0
HGF-SCID,Vehicle,#26,17,240.0
HGF-SCID,Vehicle,#26,19,318.75
HGF-SCID,Vehicle,#26,22,374.0
HGF-SCID,Vehicle,#26,24,433.5
HGF-SCID,Vehicle,#26,26,459.0
HGF-SCID,Vehicle,#26,29,665.0
HGF-SCID,Vehicle,#26,31,760.0
HGF-SCID,Vehicle,#26,33,836.0
HGF-SCID,Vehicle,#26,36,920.0
HGF-SCID,Vehicle,#26,38,1326.0
HGF-SCID,Vehicle,#26,40,1566.0
HGF-SCID,Vehicle,#26,43,1980.0
HGF-SCID,Actemra,#27,-27,0.0
HGF-SCID,Actemra,#27,-25,0.0
HGF-SCID,Actemra,#27,-23,0.0
HGF-SCID,Actemra,#27,-20,0.0
HGF-SCID,Actemra,#27,-18,0.0
HGF-SCID,Actemra,#27,-16,9.0
HGF-SCID,Actemra,#27,-13,15.75
HGF-SCID,Actemra,#27,-6,40.0
HGF-SCID,Actemra,#27,-4,45.0
HGF-SCID,Actemra,#27,-2,49.5
HGF-SCID,Actemra,#27,1,81.25
HGF-SCID,Actemra,#27,3,93.75
HGF-SCID,Actemra,#27,5,106.25
HGF-SCID,Actemra,#27,8,173.25
HGF-SCID,Actemra,#27,10,173.25
HGF-SCID,Actemra,#27,12,173.25
HGF-SCID,Actemra,#27,15,220.5
HGF-SCID,Actemra,#27,17,252.0
HGF-SCID,Actemra,#27,19,330.0
HGF-SCID,Actemra,#27,22,357.5
HGF-SCID,Actemra,#27,24,357.5
HGF-SCID,Actemra,#27,26,357.5
HGF-SCID,Actemra,#27,29,431.25
HGF-SCID,Actemra,#27,31,474.375
HGF-SCID,Actemra,#27,33,517.5
HGF-SCID,Actemra,#27,36,598.0
HGF-SCID,Actemra,#27,38,663.0
HGF-SCID,Actemra,#27,40,743.75
HGF-SCID,Actemra,#27,43,936.0
HGF-SCID,XL184,#24,-27,0.0
HGF-SCID,XL184,#24,-25,0.0
HGF-SCID,XL184,#24,-23,0.0
HGF-SCID,XL184,#24,-20,9.0
HGF-SCID,XL184,#24,-18,9.0
HGF-SCID,XL184,#24,-16,9.0
HGF-SCID,XL184,#24,-13,10.5
HGF-SCID,XL184,#24,-6,31.5
HGF-SCID,XL184,#24,-4,40.0
HGF-SCID,XL184,#24,-2,40.0
HGF-SCID,XL184,#24,1,44.0
HGF-SCID,XL184,#24,3,55.0
HGF-SCID,XL184,#24,5,60.0
HGF-SCID,XL184,#24,8,81.25
HGF-SCID,XL184,#24,10,81.25
HGF-SCID,XL184,#24,12,81.25
HGF-SCID,XL184,#24,15,89.375
HGF-SCID,XL184,#24,17,75.0
HGF-SCID,XL184,#24,19,75.0
HGF-SCID,XL184,#24,22,75.0
HGF-SCID,XL184,#24,24,54.0
HGF-SCID,XL184,#24,26,54.0
HGF-SCID,XL184,#24,29,58.5
HGF-SCID,XL184,#24,31,58.5
HGF-SCID,XL184,#24,33,33.0
HGF-SCID,XL184,#24,36,54.0
HGF-SCID,XL184,#24,38,37.125
HGF-SCID,XL184,#24,40,33.0
HGF-SCID,XL184,#24,43,54.0
HGF-SCID,Vehicle,#43,-27,0.0
HGF-SCID,Vehicle,#43,-25,0.0
HGF-SCID,Vehicle,#43,-23,0.0
HGF-SCID,Vehicle,#43,-20,0.0
HGF-SCID,Vehicle,#43,-18,0.0
HGF-SCID,Vehicle,#43,-16,0.0
HGF-SCID,Vehicle,#43,-13,15.75
HGF-SCID,Vehicle,#43,-6,24.0
HGF-SCID,Vehicle,#43,-4,40.5
HGF-SCID,Vehicle,#43,-2,40.5
HGF-SCID,Vehicle,#43,1,45.0
HGF-SCID,Vehicle,#43,3,45.0
HGF-SCID,Vehicle,#43,5,60.0
HGF-SCID,Vehicle,#43,8,117.0
HGF-SCID,Vehicle,#43,10,117.0
HGF-SCID,Vehicle,#43,12,136.5
HGF-SCID,Vehicle,#43,15,169.0
HGF-SCID,Vehicle,#43,17,210.0
HGF-SCID,Vehicle,#43,19,281.25
HGF-SCID,Vehicle,#43,22,330.0
HGF-SCID,Vehicle,#43,24,360.0
HGF-SCID,Vehicle,#43,26,432.0
HGF-SCID,Vehicle,#43,29,432.0
HGF-SCID,Vehicle,#43,31,630.0
HGF-SCID,Vehicle,#43,33,630.0
HGF-SCID,Vehicle,#43,36,731.5
HGF-SCID,Vehicle,#43,38,1100.0
HGF-SCID,Vehicle,#43,40,1188.0
HGF-SCID,Vehicle,#43,43,1435.5
C3H-SCID,XL184+Actemra,#3982523644,-29,0.0
C3H-SCID,XL184+Actemra,#3982523644,-27,0.0
C3H-SCID,XL184+Actemra,#3982523644,-25,0.0
C3H-SCID,XL184+Actemra,#3982523644,-22,9.0
C3H-SCID,XL184+Actemra,#3982523644,-20,9.0
C3H-SCID,XL184+Actemra,#3982523644,-18,10.5
C3H-SCID,XL184+Actemra,#3982523644,-15,10.5
C3H-SCID,XL184+Actemra,#3982523644,-8,10.5
C3H-SCID,XL184+Actemra,#3982523644,-6,30.0
C3H-SCID,XL184+Actemra,#3982523644,-4,30.0
C3H-SCID,XL184+Actemra,#3982523644,-1,49.5
C3H-SCID,XL184+Actemra,#3982523644,1,49.5
C3H-SCID,XL184+Actemra,#3982523644,3,49.5
C3H-SCID,XL184+Actemra,#3982523644,6,60.0
C3H-SCID,XL184+Actemra,#3982523644,8,60.0
C3H-SCID,XL184+Actemra,#3982523644,10,60.0
C3H-SCID,XL184+Actemra,#3982523644,13,60.0
C3H-SCID,XL184+Actemra,#3982523644,15,90.0
C3H-SCID,XL184+Actemra,#3982523644,17,96.25
C3H-SCID,XL184+Actemra,#3982523644,20,96.25
C3H-SCID,XL184+Actemra,#3982523644,22,112.5
C3H-SCID,XL184+Actemra,#3982523644,24,96.25
C3H-SCID,XL184+Actemra,#3982523644,27,96.25
C3H-SCID,XL184+Actemra,#3982523644,29,96.25
C3H-SCID,XL184+Actemra,#3982523644,31,103.125
C3H-SCID,XL184+Actemra,#3982523644,34,120.0
C3H-SCID,XL184+Actemra,#3982523644,36,103.125
C3H-SCID,XL184+Actemra,#3982523644,38,81.25
C3H-SCID,XL184+Actemra,#3982523644,41,89.375
C3H-SCID,XL184+Actemra,#2715588301,-29,0.0
C3H-SCID,XL184+Actemra,#2715588301,-27,0.0
C3H-SCID,XL184+Actemra,#2715588301,-25,0.0
C3H-SCID,XL184+Actemra,#2715588301,-22,0.0
C3H-SCID,XL184+Actemra,#2715588301,-20,0.0
C3H-SCID,XL184+Actemra,#2715588301,-18,0.0
C3H-SCID,XL184+Actemra,#2715588301,-15,9.0
C3H-SCID,XL184+Actemra,#2715588301,-8,10.5
C3H-SCID,XL184+Actemra,#2715588301,-6,21.0
C3H-SCID,XL184+Actemra,#2715588301,-4,32.0
C3H-SCID,XL184+Actemra,#2715588301,-1,36.0
C3H-SCID,XL184+Actemra,#2715588301,1,36.0
C3H-SCID,XL184+Actemra,#2715588301,3,36.0
C3H-SCID,XL184+Actemra,#2715588301,6,45.0
C3H-SCID,XL184+Actemra,#2715588301,8,50.0
C3H-SCID,XL184+Actemra,#2715588301,10,55.0
C3H-SCID,XL184+Actemra,#2715588301,13,60.0
C3H-SCID,XL184+Actemra,#2715588301,15,82.5
C3H-SCID,XL184+Actemra,#2715588301,17,107.25
C3H-SCID,XL184+Actemra,#2715588301,20,126.0
C3H-SCID,XL184+Actemra,#2715588301,22,156.0
C3H-SCID,XL184+Actemra,#2715588301,24,156.0
C3H-SCID,XL184+Actemra,#2715588301,27,193.375
C3H-SCID,XL184+Actemra,#2715588301,29,168.0
C3H-SCID,XL184+Actemra,#2715588301,31,168.0
C3H-SCID,XL184+Actemra,#2715588301,34,192.0
C3H-SCID,XL184+Actemra,#2715588301,36,157.5
C3H-SCID,XL184+Actemra,#2715588301,38,135.0
C3H-SCID,XL184+Actemra,#2715588301,41,135.0
HGF-SCID,XL184+Actemra,#29,-27,0.0
HGF-SCID,XL184+Actemra,#29,-25,0.0
HGF-SCID,XL184+Actemra,#29,-23,0.0
HGF-SCID,XL184+Actemra,#29,-20,0.0
HGF-SCID,XL184+Actemra,#29,-18,0.0
HGF-SCID,XL184+Actemra,#29,-16,0.0
HGF-SCID,XL184+Actemra,#29,-13,0.0
HGF-SCID,XL184+Actemra,#29,-6,10.5
HGF-SCID,XL184+Actemra,#29,-4,10.5
HGF-SCID,XL184+Actemra,#29,-2,27.0
HGF-SCID,XL184+Actemra,#29,1,49.5
HGF-SCID,XL184+Actemra,#29,3,60.0
HGF-SCID,XL184+Actemra,#29,5,60.0
HGF-SCID,XL184+Actemra,#29,8,81.25
HGF-SCID,XL184+Actemra,#29,10,97.5
HGF-SCID,XL184+Actemra,#29,12,115.5
HGF-SCID,XL184+Actemra,#29,15,135.0
HGF-SCID,XL184+Actemra,#29,17,115.5
HGF-SCID,XL184+Actemra,#29,19,115.5
HGF-SCID,XL184+Actemra,#29,22,115.5
HGF-SCID,XL184+Actemra,#29,24,81.25
HGF-SCID,XL184+Actemra,#29,26,75.0
HGF-SCID,XL184+Actemra,#29,29,89.375
HGF-SCID,XL184+Actemra,#29,31,55.0
HGF-SCID,XL184+Actemra,#29,33,45.0
HGF-SCID,XL184+Actemra,#29,36,68.75
HGF-SCID,XL184+Actemra,#29,38,68.75
HGF-SCID,XL184+Actemra,#29,40,68.75
HGF-SCID,XL184+Actemra,#29,43,75.0
HGF-SCID,XL184,#48,-27,0.0
HGF-SCID,XL184,#48,-25,0.0
HGF-SCID,XL184,#48,-23,0.0
HGF-SCID,XL184,#48,-20,9.0
HGF-SCID,XL184,#48,-18,9.0
HGF-SCID,XL184,#48,-16,9.0
HGF-SCID,XL184,#48,-13,18.375
HGF-SCID,XL184,#48,-6,24.5
HGF-SCID,XL184,#48,-4,45.0
HGF-SCID,XL184,#48,-2,56.25
HGF-SCID,XL184,#48,1,89.375
HGF-SCID,XL184,#48,3,89.375
HGF-SCID,XL184,#48,5,89.375
HGF-SCID,XL184,#48,8,126.0
HGF-SCID,XL184,#48,10,126.0
HGF-SCID,XL184,#48,12,126.0
HGF-SCID,XL184,#48,15,144.0
HGF-SCID,XL184,#48,17,123.75
HGF-SCID,XL184,#48,19,107.25
HGF-SCID,XL184,#48,22,107.25
HGF-SCID,XL184,#48,24,89.375
HGF-SCID,XL184,#48,26,89.375
HGF-SCID,XL184,#48,29,107.25
HGF-SCID,XL184,#48,31,107.25
HGF-SCID,XL184,#48,33,82.5
HGF-SCID,XL184,#48,36,107.25
HGF-SCID,XL184,#48,38,99.0
HGF-SCID,XL184,#48,40,99.0
HGF-SCID,XL184,#48,43,99.0
HGF-SCID,XL184+Actemra,#49,-27,0.0
HGF-SCID,XL184+Actemra,#49,-25,0.0
HGF-SCID,XL184+Actemra,#49,-23,0.0
HGF-SCID,XL184+Actemra,#49,-20,0.0
HGF-SCID,XL184+Actemra,#49,-18,9.0
HGF-SCID,XL184+Actemra,#49,-16,10.5
HGF-SCID,XL184+Actemra,#49,-13,18.375
HGF-SCID,XL184+Actemra,#49,-6,18.375
HGF-SCID,XL184+Actemra,#49,-4,36.0
HGF-SCID,XL184+Actemra,#49,-2,36.0
HGF-SCID,XL184+Actemra,#49,1,40.5
HGF-SCID,XL184+Actemra,#49,3,40.5
HGF-SCID,XL184+Actemra,#49,5,45.0
HGF-SCID,XL184+Actemra,#49,8,56.25
HGF-SCID,XL184+Actemra,#49,10,56.25
HGF-SCID,XL184+Actemra,#49,12,90.75
HGF-SCID,XL184+Actemra,#49,15,90.75
HGF-SCID,XL184+Actemra,#49,17,82.5
HGF-SCID,XL184+Actemra,#49,19,82.5
HGF-SCID,XL184+Actemra,#49,22,82.5
HGF-SCID,XL184+Actemra,#49,24,61.875
HGF-SCID,XL184+Actemra,#49,26,68.75
HGF-SCID,XL184+Actemra,#49,29,68.75
HGF-SCID,XL184+Actemra,#49,31,55.0
HGF-SCID,XL184+Actemra,#49,33,45.0
HGF-SCID,XL184+Actemra,#49,36,49.5
HGF-SCID,XL184+Actemra,#49,38,40.5
HGF-SCID,XL184+Actemra,#49,40,32.0
HGF-SCID,XL184+Actemra,#49,43,50.0
C3H-SCID,Actemra,#1997893141,-29,0.0
C3H-SCID,Actemra,#1997893141,-27,0.0
C3H-SCID,Actemra,#1997893141,-25,0.0
C3H-SCID,Actemra,#1997893141,-22,0.0
C3H-SCID,Actemra,#1997893141,-20,0.0
C3H-SCID,Actemra,#1997893141,-18,9.0
C3H-SCID,Actemra,#1997893141,-15,13.5
C3H-SCID,Actemra,#1997893141,-8,15.75
C3H-SCID,Actemra,#1997893141,-6,21.0
C3H-SCID,Actemra,#1997893141,-4,24.0
C3H-SCID,Actemra,#1997893141,-1,50.0
