Model,Treatment,Tumor_id,Timepoint,Response
C3H-SCID,Actemra,#1997893141,1,50.0
C3H-SCID,Actemra,#1997893141,3,50.0
C3H-SCID,Actemra,#1997893141,6,50.0
C3H-SCID,Actemra,#1997893141,8,50.0
C3H-SCID,Actemra,#1997893141,10,60.5
C3H-SCID,Actemra,#1997893141,13,90.75
C3H-SCID,Actemra,#1997893141,15,99.0
C3H-SCID,Actemra,#1997893141,17,107.25
C3H-SCID,Actemra,#1997893141,20,115.5
C3H-SCID,Actemra,#1997893141,22,115.5
C3H-SCID,Actemra,#1997893141,24,134.75
C3H-SCID,Actemra,#1997893141,27,182.0
C3H-SCID,Actemra,#1997893141,29,208.0
C3H-SCID,Actemra,#1997893141,31,208.0
C3H-SCID,Actemra,#1997893141,34,208.0
C3H-SCID,Actemra,#1997893141,36,248.625
C3H-SCID,Actemra,#1997893141,38,286.875
C3H-SCID,Actemra,#1997893141,41,286.875
C3H-SCID,XL184,#2696170919,-29,0.0
C3H-SCID,XL184,#2696170919,-27,0.0
C3H-SCID,XL184,#2696170919,-25,0.0
C3H-SCID,XL184,#2696170919,-22,9.0
C3H-SCID,XL184,#2696170919,-20,9.0
C3H-SCID,XL184,#2696170919,-18,10.5
C3H-SCID,XL184,#2696170919,-15,10.5
C3H-SCID,XL184,#2696170919,-8,10.5
C3H-SCID,XL184,#2696170919,-6,10.5
C3H-SCID,XL184,#2696170919,-4,15.75
C3H-SCID,XL184,#2696170919,-1,21.0
C3H-SCID,XL184,#2696170919,1,32.0
C3H-SCID,XL184,#2696170919,3,32.0
C3H-SCID,XL184,#2696170919,6,32.0
C3H-SCID,XL184,#2696170919,8,45.0
C3H-SCID,XL184,#2696170919,10,61.875
C3H-SCID,XL184,#2696170919,13,61.875
C3H-SCID,XL184,#2696170919,15,61.875
C3H-SCID,XL184,#2696170919,17,61.875
C3H-SCID,XL184,#2696170919,20,61.875
C3H-SCID,XL184,#2696170919,22,75.0
C3H-SCID,XL184,#2696170919,24,68.75
C3H-SCID,XL184,#2696170919,27,68.75
C3H-SCID,XL184,#2696170919,29,45.0
C3H-SCID,XL184,#2696170919,31,45.0
C3H-SCID,XL184,#2696170919,34,61.875
C3H-SCID,XL184,#2696170919,36,61.875
C3H-SCID,XL184,#2696170919,38,56.25
C3H-SCID,XL184,#2696170919,41,68.75
C3H-SCID,Actemra,#42,-29,0.0
C3H-SCID,Actemra,#42,-27,0.0
C3H-SCID,Actemra,#42,-25,0.0
C3H-SCID,Actemra,#42,-22,0.0
C3H-SCID,Actemra,#42,-20,9.0
C3H-SCID,Actemra,#42,-18,9.0
C3H-SCID,Actemra,#42,-15,18.375
C3H-SCID,Actemra,#42,-8,24.0
C3H-SCID,Actemra,#42,-6,45.0
C3H-SCID,Actemra,#42,-4,45.0
C3H-SCID,Actemra,#42,-1,55.0
C3H-SCID,Actemra,#42,1,60.0
C3H-SCID,Actemra,#42,3,60.0
C3H-SCID,Actemra,#42,6,82.5
C3H-SCID,Actemra,#42,8,82.5
C3H-SCID,Actemra,#42,10,103.125
C3H-SCID,Actemra,#42,13,127.5
C3H-SCID,Actemra,#42,15,162.0
C3H-SCID,Actemra,#42,17,162.0
C3H-SCID,Actemra,#42,20,171.0
C3H-SCID,Actemra,#42,22,185.25
C3H-SCID,Actemra,#42,24,185.25
C3H-SCID,Actemra,#42,27,288.75
C3H-SCID,Actemra,#42,29,384.0
C3H-SCID,Actemra,#42,31,459.0
C3H-SCID,Actemra,#42,34,679.25
C3H-SCID,Actemra,#42,36,715.0
C3H-SCID,Actemra,#42,38,850.5
C3H-SCID,Actemra,#42,41,1232.0
C3H-SCID,Vehicle,#4338532369,-29,0.0
C3H-SCID,Vehicle,#4338532369,-27,0.0
C3H-SCID,Vehicle,#4338532369,-25,0.0
C3H-SCID,Vehicle,#4338532369,-22,0.0
C3H-SCID,Vehicle,#4338532369,-20,0.0
C3H-SCID,Vehicle,#4338532369,-18,0.0
C3H-SCID,Vehicle,#4338532369,-15,0.0
C3H-SCID,Vehicle,#4338532369,-8,0.0
C3H-SCID,Vehicle,#4338532369,-6,0.0
C3H-SCID,Vehicle,#4338532369,-4,0.0
C3H-SCID,Vehicle,#4338532369,-1,0.0
C3H-SCID,Vehicle,#4338532369,1,9.0
C3H-SCID,Vehicle,#4338532369,3,24.0
C3H-SCID,Vehicle,#4338532369,6,40.0
C3H-SCID,Vehicle,#4338532369,8,40.0
C3H-SCID,Vehicle,#4338532369,10,50.0
C3H-SCID,Vehicle,#4338532369,13,60.0
C3H-SCID,Vehicle,#4338532369,15,60.0
C3H-SCID,Vehicle,#4338532369,17,65.0
C3H-SCID,Vehicle,#4338532369,20,70.0
C3H-SCID,Vehicle,#4338532369,22,77.0
C3H-SCID,Vehicle,#4338532369,24,112.5
C3H-SCID,Vehicle,#4338532369,27,138.125
C3H-SCID,Vehicle,#4338532369,29,146.25
C3H-SCID,Vehicle,#4338532369,31,185.25
C3H-SCID,Vehicle,#4338532369,34,216.125
C3H-SCID,Vehicle,#4338532369,36,294.0
C3H-SCID,Vehicle,#4338532369,38,294.0
C3H-SCID,Vehicle,#4338532369,41,294.0
C3H-SCID,Vehicle,#4610567354,-29,0.0
C3H-SCID,Vehicle,#4610567354,-27,0.0
C3H-SCID,Vehicle,#4610567354,-25,0.0
C3H-SCID,Vehicle,#4610567354,-22,0.0
C3H-SCID,Vehicle,#4610567354,-20,0.0
C3H-SCID,Vehicle,#4610567354,-18,0.0
C3H-SCID,Vehicle,#4610567354,-15,0.0
C3H-SCID,Vehicle,#4610567354,-8,9.0
C3H-SCID,Vehicle,#4610567354,-6,18.375
C3H-SCID,Vehicle,#4610567354,-4,18.375
C3H-SCID,Vehicle,#4610567354,-1,18.375
C3H-SCID,Vehicle,#4610567354,1,18.375
C3H-SCID,Vehicle,#4610567354,3,21.0
C3H-SCID,Vehicle,#4610567354,6,36.0
C3H-SCID,Vehicle,#4610567354,8,40.5
C3H-SCID,Vehicle,#4610567354,10,40.5
C3H-SCID,Vehicle,#4610567354,13,61.875
C3H-SCID,Vehicle,#4610567354,15,68.75
C3H-SCID,Vehicle,#4610567354,17,90.0
C3H-SCID,Vehicle,#4610567354,20,90.0
C3H-SCID,Vehicle,#4610567354,22,99.0
C3H-SCID,Vehicle,#4610567354,24,107.25
C3H-SCID,Vehicle,#4610567354,27,136.5
C3H-SCID,Vehicle,#4610567354,29,159.25
C3H-SCID,Vehicle,#4610567354,31,183.75
C3H-SCID,Vehicle,#4610567354,34,267.75
C3H-SCID,Vehicle,#4610567354,36,393.75
C3H-SCID,Vehicle,#4610567354,38,420.0
C3H-SCID,Vehicle,#4610567354,41,420.0
C3H-SCID,XL184+Actemra,#2453632974,-29,0.0
C3H-SCID,XL184+Actemra,#2453632974,-27,0.0
C3H-SCID,XL184+Actemra,#2453632974,-25,0.0
C3H-SCID,XL184+Actemra,#2453632974,-22,0.0
C3H-SCID,XL184+Actemra,#2453632974,-20,0.0
C3H-SCID,XL184+Actemra,#2453632974,-18,0.0
C3H-SCID,XL184+Actemra,#2453632974,-15,21.0
C3H-SCID,XL184+Actemra,#2453632974,-8,27.0
C3H-SCID,XL184+Actemra,#2453632974,-6,36.0
C3H-SCID,XL184+Actemra,#2453632974,-4,40.5
C3H-SCID,XL184+Actemra,#2453632974,-1,56.25
C3H-SCID,XL184+Actemra,#2453632974,1,62.5
C3H-SCID,XL184+Actemra,#2453632974,3,62.5
C3H-SCID,XL184+Actemra,#2453632974,6,82.5
C3H-SCID,XL184+Actemra,#2453632974,8,99.0
C3H-SCID,XL184+Actemra,#2453632974,10,117.0
C3H-SCID,XL184+Actemra,#2453632974,13,126.0
C3H-SCID,XL184+Actemra,#2453632974,15,162.0
C3H-SCID,XL184+Actemra,#2453632974,17,231.0
C3H-SCID,XL184+Actemra,#2453632974,20,269.5
C3H-SCID,XL184+Actemra,#2453632974,22,315.0
C3H-SCID,XL184+Actemra,#2453632974,24,261.625
C3H-SCID,XL184+Actemra,#2453632974,27,261.625
C3H-SCID,XL184+Actemra,#2453632974,29,NA
C3H-SCID,XL184+Actemra,#2453632974,31,NA
C3H-SCID,XL184+Actemra,#2453632974,34,NA
C3H-SCID,XL184+Actemra,#2453632974,36,NA
C3H-SCID,XL184+Actemra,#2453632974,38,NA
C3H-SCID,XL184+Actemra,#2453632974,41,NA
C3H-SCID,XL184+Actemra,#4970837605,-29,0.0
C3H-SCID,XL184+Actemra,#4970837605,-27,0.0
C3H-SCID,XL184+Actemra,#4970837605,-25,0.0
C3H-SCID,XL184+Actemra,#4970837605,-22,0.0
C3H-SCID,XL184+Actemra,#4970837605,-20,0.0
C3H-SCID,XL184+Actemra,#4970837605,-18,0.0
C3H-SCID,XL184+Actemra,#4970837605,-15,0.0
C3H-SCID,XL184+Actemra,#4970837605,-8,0.0
C3H-SCID,XL184+Actemra,#4970837605,-6,10.5
C3H-SCID,XL184+Actemra,#4970837605,-4,10.5
C3H-SCID,XL184+Actemra,#4970837605,-1,27.0
C3H-SCID,XL184+Actemra,#4970837605,1,27.0
C3H-SCID,XL184+Actemra,#4970837605,3,27.0
C3H-SCID,XL184+Actemra,#4970837605,6,49.5
C3H-SCID,XL184+Actemra,#4970837605,8,49.5
C3H-SCID,XL184+Actemra,#4970837605,10,49.5
C3H-SCID,XL184+Actemra,#4970837605,13,55.0
C3H-SCID,XL184+Actemra,#4970837605,15,55.0
C3H-SCID,XL184+Actemra,#4970837605,17,55.0
C3H-SCID,XL184+Actemra,#4970837605,20,55.0
C3H-SCID,XL184+Actemra,#4970837605,22,68.75
C3H-SCID,XL184+Actemra,#4970837605,24,55.0
C3H-SCID,XL184+Actemra,#4970837605,27,55.0
C3H-SCID,XL184+Actemra,#4970837605,29,55.0
C3H-SCID,XL184+Actemra,#4970837605,31,55.0
C3H-SCID,XL184+Actemra,#4970837605,34,82.5
C3H-SCID,XL184+Actemra,#4970837605,36,55.0
C3H-SCID,XL184+Actemra,#4970837605,38,55.0
C3H-SCID,XL184+Actemra,#4970837605,41,75.0
C3H-SCID,Vehicle,#2914656115,-29,0.0
C3H-SCID,Vehicle,#2914656115,-27,0.0
C3H-SCID,Vehicle,#2914656115,-25,0.0
C3H-SCID,Vehicle,#2914656115,-22,0.0
C3H-SCID,Vehicle,#2914656115,-20,9.0
C3H-SCID,Vehicle,#2914656115,-18,15.75
C3H-SCID,Vehicle,#2914656115,-15,18.375
C3H-SCID,Vehicle,#2914656115,-8,24.0
C3H-SCID,Vehicle,#2914656115,-6,40.5
C3H-SCID,Vehicle,#2914656115,-4,40.5
C3H-SCID,Vehicle,#2914656115,-1,40.5
C3H-SCID,Vehicle,#2914656115,1,61.875
C3H-SCID,Vehicle,#2914656115,3,75.0
C3H-SCID,Vehicle,#2914656115,6,75.0
C3H-SCID,Vehicle,#2914656115,8,75.0
C3H-SCID,Vehicle,#2914656115,10,90.0
C3H-SCID,Vehicle,#2914656115,13,97.5
C3H-SCID,Vehicle,#2914656115,15,107.25
C3H-SCID,Vehicle,#2914656115,17,117.0
C3H-SCID,Vehicle,#2914656115,20,117.0
C3H-SCID,Vehicle,#2914656115,22,170.625
C3H-SCID,Vehicle,#2914656115,24,219.375
C3H-SCID,Vehicle,#2914656115,27,380.0
C3H-SCID,Vehicle,#2914656115,29,418.0
C3H-SCID,Vehicle,#2914656115,31,540.0
C3H-SCID,Vehicle,#2914656115,34,764.75
C3H-SCID,Vehicle,#2914656115,36,798.0
C3H-SCID,Vehicle,#2914656115,38,1345.5
C3H-SCID,Vehicle,#2914656115,41,1397.25
C3H-SCID,Vehicle,#1794003823,-29,0.0
C3H-SCID,Vehicle,#1794003823,-27,0.0
C3H-SCID,Vehicle,#1794003823,-25,0.0
C3H-SCID,Vehicle,#1794003823,-22,0.0
C3H-SCID,Vehicle,#1794003823,-20,9.0
C3H-SCID,Vehicle,#1794003823,-18,10.5
C3H-SCID,Vehicle,#1794003823,-15,10.5
C3H-SCID,Vehicle,#1794003823,-8,10.5
C3H-SCID,Vehicle,#1794003823,-6,10.5
C3H-SCID,Vehicle,#1794003823,-4,10.5
C3H-SCID,Vehicle,#1794003823,-1,24.0
C3H-SCID,Vehicle,#1794003823,1,36.0
C3H-SCID,Vehicle,#1794003823,3,36.0
C3H-SCID,Vehicle,#1794003823,6,40.5
C3H-SCID,Vehicle,#1794003823,8,40.5
C3H-SCID,Vehicle,#1794003823,10,55.0
C3H-SCID,Vehicle,#1794003823,13,89.375
C3H-SCID,Vehicle,#1794003823,15,126.0
C3H-SCID,Vehicle,#1794003823,17,126.0
C3H-SCID,Vehicle,#1794003823,20,126.0
C3H-SCID,Vehicle,#1794003823,22,146.25
C3H-SCID,Vehicle,#1794003823,24,170.625
C3H-SCID,Vehicle,#1794003823,27,196.875
C3H-SCID,Vehicle,#1794003823,29,236.25
C3H-SCID,Vehicle,#1794003823,31,285.0
C3H-SCID,Vehicle,#1794003823,34,315.0
C3H-SCID,Vehicle,#1794003823,36,354.375
C3H-SCID,Vehicle,#1794003823,38,440.0
C3H-SCID,Vehicle,#1794003823,41,572.0
C3H-SCID,Vehicle,#4852754148,-29,0.0
C3H-SCID,Vehicle,#4852754148,-27,0.0
C3H-SCID,Vehicle,#4852754148,-25,0.0
C3H-SCID,Vehicle,#4852754148,-22,0.0
C3H-SCID,Vehicle,#4852754148,-20,0.0
C3H-SCID,Vehicle,#4852754148,-18,9.0
C3H-SCID,Vehicle,#4852754148,-15,15.75
C3H-SCID,Vehicle,#4852754148,-8,36.0
C3H-SCID,Vehicle,#4852754148,-6,45.0
C3H-SCID,Vehicle,#4852754148,-4,45.0
C3H-SCID,Vehicle,#4852754148,-1,55.0
C3H-SCID,Vehicle,#4852754148,1,55.0
C3H-SCID,Vehicle,#4852754148,3,68.75
C3H-SCID,Vehicle,#4852754148,6,68.75
C3H-SCID,Vehicle,#4852754148,8,82.5
C3H-SCID,Vehicle,#4852754148,10,117.0
C3H-SCID,Vehicle,#4852754148,13,144.0
C3H-SCID,Vehicle,#4852754148,15,193.375
C3H-SCID,Vehicle,#4852754148,17,221.0
C3H-SCID,Vehicle,#4852754148,20,221.0
C3H-SCID,Vehicle,#4852754148,22,266.0
C3H-SCID,Vehicle,#4852754148,24,367.5
C3H-SCID,Vehicle,#4852754148,27,420.0
C3H-SCID,Vehicle,#4852754148,29,440.0
C3H-SCID,Vehicle,#4852754148,31,440.0
C3H-SCID,Vehicle,#4852754148,34,528.0
C3H-SCID,Vehicle,#4852754148,36,654.5
C3H-SCID,Vehicle,#4852754148,38,843.75
C3H-SCID,Vehicle,#4852754148,41,956.25
C3H-SCID,XL184,#143242457,-29,0.0
C3H-SCID,XL184,#143242457,-27,0.0
C3H-SCID,XL184,#143242457,-25,0.0
C3H-SCID,XL184,#143242457,-22,0.0
C3H-SCID,XL184,#143242457,-20,0.0
C3H-SCID,XL184,#143242457,-18,0.0
C3H-SCID,XL184,#143242457,-15,9.0
C3H-SCID,XL184,#143242457,-8,9.0
C3H-SCID,XL184,#143242457,-6,18.375
C3H-SCID,XL184,#143242457,-4,18.375
C3H-SCID,XL184,#143242457,-1,36.0
C3H-SCID,XL184,#143242457,1,36.0
C3H-SCID,XL184,#143242457,3,45.0
C3H-SCID,XL184,#143242457,6,50.0
C3H-SCID,XL184,#143242457,8,50.0
C3H-SCID,XL184,#143242457,10,89.375
C3H-SCID,XL184,#143242457,13,97.5
C3H-SCID,XL184,#143242457,15,97.5
C3H-SCID,XL184,#143242457,17,117.0
C3H-SCID,XL184,#143242457,20,117.0
C3H-SCID,XL184,#143242457,22,117.0
C3H-SCID,XL184,#143242457,24,107.25
C3H-SCID,XL184,#143242457,27,115.5
C3H-SCID,XL184,#143242457,29,75.0
C3H-SCID,XL184,#143242457,31,75.0
C3H-SCID,XL184,#143242457,34,81.25
C3H-SCID,XL184,#143242457,36,75.0
C3H-SCID,XL184,#143242457,38,61.875
C3H-SCID,XL184,#143242457,41,89.375
C3H-SCID,XL184,#50,-29,0.0
C3H-SCID,XL184,#50,-27,0.0
C3H-SCID,XL184,#50,-25,0.0
C3H-SCID,XL184,#50,-22,0.0
C3H-SCID,XL184,#50,-20,0.0
C3H-SCID,XL184,#50,-18,0.0
C3H-SCID,XL184,#50,-15,0.0
C3H-SCID,XL184,#50,-8,0.0
C3H-SCID,XL184,#50,-6,0.0
C3H-SCID,XL184,#50,-4,9.0
C3H-SCID,XL184,#50,-1,15.75
C3H-SCID,XL184,#50,1,15.75
C3H-SCID,XL184,#50,3,21.0
C3H-SCID,XL184,#50,6,36.0
C3H-SCID,XL184,#50,8,36.0
C3H-SCID,XL184,#50,10,45.0
C3H-SCID,XL184,#50,13,60.0
C3H-SCID,XL184,#50,15,60.0
C3H-SCID,XL184,#50,17,60.0
C3H-SCID,XL184,#50,20,60.0
C3H-SCID,XL184,#50,22,75.0
C3H-SCID,XL184,#50,24,75.0
C3H-SCID,XL184,#50,27,89.375
C3H-SCID,XL184,#50,29,82.5
C3H-SCID,XL184,#50,31,82.5
C3H-SCID,XL184,#50,34,89.375
C3H-SCID,XL184,#50,36,81.25
C3H-SCID,XL184,#50,38,81.25
C3H-SCID,XL184,#50,41,107.25
HGF-SCID,Actemra,#44,-27,0.0
HGF-SCID,Actemra,#44,-25,0.0
HGF-SCID,Actemra,#44,-23,0.0
HGF-SCID,Actemra,#44,-20,9.0
HGF-SCID,Actemra,#44,-18,9.0
HGF-SCID,Actemra,#44,-16,18.375
HGF-SCID,Actemra,#44,-13,21.0
HGF-SCID,Actemra,#44,-6,36.0
HGF-SCID,Actemra,#44,-4,36.0
HGF-SCID,Actemra,#44,-2,56.25
HGF-SCID,Actemra,#44,1,75.0
HGF-SCID,Actemra,#44,3,81.25
HGF-SCID,Actemra,#44,5,115.5
HGF-SCID,Actemra,#44,8,115.5
HGF-SCID,Actemra,#44,10,126.0
HGF-SCID,Actemra,#44,12,135.0
HGF-SCID,Actemra,#44,15,153.0
HGF-SCID,Actemra,#44,17,189.0
HGF-SCID,Actemra,#44,19,234.0
HGF-SCID,Actemra,#44,22,234.0
HGF-SCID,Actemra,#44,24,221.0
HGF-SCID,Actemra,#44,26,221.0
HGF-SCID,Actemra,#44,29,320.625
HGF-SCID,Actemra,#44,31,375.0
HGF-SCID,Actemra,#44,33,375.0
HGF-SCID,Actemra,#44,36,453.75
HGF-SCID,Actemra,#44,38,598.0
HGF-SCID,Actemra,#44,40,598.0
HGF-SCID,Actemra,#44,43,690.625
C3H-SCID,XL184+Actemra,#756407721,-29,0.0
C3H-SCID,XL184+Actemra,#756407721,-27,0.0
C3H-SCID,XL184+Actemra,#756407721,-25,0.0
C3H-SCID,XL184+Actemra,#756407721,-22,0.0
C3H-SCID,XL184+Actemra,#756407721,-20,0.0
C3H-SCID,XL184+Actemra,#756407721,-18,0.0
C3H-SCID,XL184+Actemra,#756407721,-15,9.0
C3H-SCID,XL184+Actemra,#756407721,-8,15.75
C3H-SCID,XL184+Actemra,#756407721,-6,15.75
C3H-SCID,XL184+Actemra,#756407721,-4,21.0
C3H-SCID,XL184+Actemra,#756407721,-1,32.0
C3H-SCID,XL184+Actemra,#756407721,1,40.5
C3H-SCID,XL184+Actemra,#756407721,3,68.75
C3H-SCID,XL184+Actemra,#756407721,6,81.25
C3H-SCID,XL184+Actemra,#756407721,8,81.25
C3H-SCID,XL184+Actemra,#756407721,10,103.125
C3H-SCID,XL184+Actemra,#756407721,13,103.125
C3H-SCID,XL184+Actemra,#756407721,15,103.125
C3H-SCID,XL184+Actemra,#756407721,17,120.0
C3H-SCID,XL184+Actemra,#756407721,20,144.0
C3H-SCID,XL184+Actemra,#756407721,22,144.0
C3H-SCID,XL184+Actemra,#756407721,24,135.0
C3H-SCID,XL184+Actemra,#756407721,27,146.25
C3H-SCID,XL184+Actemra,#756407721,29,107.25
C3H-SCID,XL184+Actemra,#756407721,31,107.25
C3H-SCID,XL184+Actemra,#756407721,34,135.0
C3H-SCID,XL184+Actemra,#756407721,36,135.0
C3H-SCID,XL184+Actemra,#756407721,38,135.0
C3H-SCID,XL184+Actemra,#756407721,41,182.0
C3H-SCID,Actemra,#85967437,-29,0.0
C3H-SCID,Actemra,#85967437,-27,0.0
C3H-SCID,Actemra,#85967437,-25,0.0
C3H-SCID,Actemra,#85967437,-22,0.0
C3H-SCID,Actemra,#85967437,-20,0.0
C3H-SCID,Actemra,#85967437,-18,0.0
C3H-SCID,Actemra,#85967437,-15,0.0
C3H-SCID,Actemra,#85967437,-8,0.0
C3H-SCID,Actemra,#85967437,-6,15.75
C3H-SCID,Actemra,#85967437,-4,15.75
C3H-SCID,Actemra,#85967437,-1,15.75
C3H-SCID,Actemra,#85967437,1,15.75
C3H-SCID,Actemra,#85967437,3,15.75
C3H-SCID,Actemra,#85967437,6,36.0
C3H-SCID,Actemra,#85967437,8,36.0
C3H-SCID,Actemra,#85967437,10,49.5
C3H-SCID,Actemra,#85967437,13,49.5
C3H-SCID,Actemra,#85967437,15,49.5
C3H-SCID,Actemra,#85967437,17,75.0
C3H-SCID,Actemra,#85967437,20,112.5
C3H-SCID,Actemra,#85967437,22,146.25
C3H-SCID,Actemra,#85967437,24,146.25
C3H-SCID,Actemra,#85967437,27,156.0
C3H-SCID,Actemra,#85967437,29,156.0
C3H-SCID,Actemra,#85967437,31,156.0
C3H-SCID,Actemra,#85967437,34,208.25
C3H-SCID,Actemra,#85967437,36,238.0
C3H-SCID,Actemra,#85967437,38,252.0
C3H-SCID,Actemra,#85967437,41,315.0
C3H-SCID,Actemra,#336407810,-29,0.0
C3H-SCID,Actemra,#336407810,-27,0.0
C3H-SCID,Actemra,#336407810,-25,0.0
C3H-SCID,Actemra,#336407810,-22,0.0
C3H-SCID,Actemra,#336407810,-20,9.0
C3H-SCID,Actemra,#336407810,-18,12.25
C3H-SCID,Actemra,#336407810,-15,24.0
