Model,Treatment,Tumor_id,Timepoint,Response
C3H-SCID,Actemra,#336407810,-8,36.0
C3H-SCID,Actemra,#336407810,-6,40.5
C3H-SCID,Actemra,#336407810,-4,49.5
C3H-SCID,Actemra,#336407810,-1,61.875
C3H-SCID,Actemra,#336407810,1,75.0
C3H-SCID,Actemra,#336407810,3,75.0
C3H-SCID,Actemra,#336407810,6,96.25
C3H-SCID,Actemra,#336407810,8,123.75
C3H-SCID,Actemra,#336407810,10,135.0
C3H-SCID,Actemra,#336407810,13,135.0
C3H-SCID,Actemra,#336407810,15,157.5
C3H-SCID,Actemra,#336407810,17,157.5
C3H-SCID,Actemra,#336407810,20,208.0
C3H-SCID,Actemra,#336407810,22,208.0
C3H-SCID,Actemra,#336407810,24,208.0
C3H-SCID,Actemra,#336407810,27,238.0
C3H-SCID,Actemra,#336407810,29,238.0
C3H-SCID,Actemra,#336407810,31,306.0
C3H-SCID,Actemra,#336407810,34,444.125
C3H-SCID,Actemra,#336407810,36,567.0
C3H-SCID,Actemra,#336407810,38,567.0
C3H-SCID,Actemra,#336407810,41,1134.0
HGF-SCID,XL184,#20,-27,0.0
HGF-SCID,XL184,#20,-25,0.0
HGF-SCID,XL184,#20,-23,0.0
HGF-SCID,XL184,#20,-20,9.0
HGF-SCID,XL184,#20,-18,9.0
HGF-SCID,XL184,#20,-16,10.5
HGF-SCID,XL184,#20,-13,18.375
HGF-SCID,XL184,#20,-6,24.0
HGF-SCID,XL184,#20,-4,40.5
HGF-SCID,XL184,#20,-2,40.5
HGF-SCID,XL184,#20,1,45.0
HGF-SCID,XL184,#20,3,54.0
HGF-SCID,XL184,#20,5,67.5
HGF-SCID,XL184,#20,8,81.25
HGF-SCID,XL184,#20,10,93.75
HGF-SCID,XL184,#20,12,110.0
HGF-SCID,XL184,#20,15,123.75
HGF-SCID,XL184,#20,17,123.75
HGF-SCID,XL184,#20,19,116.875
HGF-SCID,XL184,#20,22,112.5
HGF-SCID,XL184,#20,24,112.5
HGF-SCID,XL184,#20,26,106.25
HGF-SCID,XL184,#20,29,140.25
HGF-SCID,XL184,#20,31,106.25
HGF-SCID,XL184,#20,33,93.75
HGF-SCID,XL184,#20,36,110.0
HGF-SCID,XL184,#20,38,100.0
HGF-SCID,XL184,#20,40,100.0
HGF-SCID,XL184,#20,43,100.0
C3H-SCID,Actemra,#212569959,-29,0.0
C3H-SCID,Actemra,#212569959,-27,0.0
C3H-SCID,Actemra,#212569959,-25,0.0
C3H-SCID,Actemra,#212569959,-22,9.0
C3H-SCID,Actemra,#212569959,-20,9.0
C3H-SCID,Actemra,#212569959,-18,10.5
C3H-SCID,Actemra,#212569959,-15,18.375
C3H-SCID,Actemra,#212569959,-8,36.0
C3H-SCID,Actemra,#212569959,-6,45.0
C3H-SCID,Actemra,#212569959,-4,45.0
C3H-SCID,Actemra,#212569959,-1,45.0
C3H-SCID,Actemra,#212569959,1,62.5
C3H-SCID,Actemra,#212569959,3,62.5
C3H-SCID,Actemra,#212569959,6,89.375
C3H-SCID,Actemra,#212569959,8,89.375
C3H-SCID,Actemra,#212569959,10,97.5
C3H-SCID,Actemra,#212569959,13,153.0
C3H-SCID,Actemra,#212569959,15,180.0
C3H-SCID,Actemra,#212569959,17,189.0
C3H-SCID,Actemra,#212569959,20,214.5
C3H-SCID,Actemra,#212569959,22,281.75
C3H-SCID,Actemra,#212569959,24,315.0
C3H-SCID,Actemra,#212569959,27,384.0
C3H-SCID,Actemra,#212569959,29,459.0
C3H-SCID,Actemra,#212569959,31,552.5
C3H-SCID,Actemra,#212569959,34,607.5
C3H-SCID,Actemra,#212569959,36,770.0
C3H-SCID,Actemra,#212569959,38,825.0
C3H-SCID,Actemra,#212569959,41,900.0
HGF-SCID,Actemra,#35,-27,0.0
HGF-SCID,Actemra,#35,-25,0.0
HGF-SCID,Actemra,#35,-23,0.0
HGF-SCID,Actemra,#35,-20,0.0
HGF-SCID,Actemra,#35,-18,9.0
HGF-SCID,Actemra,#35,-16,9.0
HGF-SCID,Actemra,#35,-13,10.5
HGF-SCID,Actemra,#35,-6,21.0
HGF-SCID,Actemra,#35,-4,32.0
HGF-SCID,Actemra,#35,-2,40.5
HGF-SCID,Actemra,#35,1,62.5
HGF-SCID,Actemra,#35,3,62.5
HGF-SCID,Actemra,#35,5,68.75
HGF-SCID,Actemra,#35,8,75.625
HGF-SCID,Actemra,#35,10,75.625
HGF-SCID,Actemra,#35,12,82.5
HGF-SCID,Actemra,#35,15,99.0
HGF-SCID,Actemra,#35,17,99.0
HGF-SCID,Actemra,#35,19,108.0
HGF-SCID,Actemra,#35,22,117.0
HGF-SCID,Actemra,#35,24,182.0
HGF-SCID,Actemra,#35,26,182.0
HGF-SCID,Actemra,#35,29,195.0
HGF-SCID,Actemra,#35,31,236.25
HGF-SCID,Actemra,#35,33,318.75
HGF-SCID,Actemra,#35,36,337.5
HGF-SCID,Actemra,#35,38,371.25
HGF-SCID,Actemra,#35,40,486.0
HGF-SCID,Actemra,#35,43,555.75
HGF-SCID,XL184+Actemra,#47,-27,0.0
HGF-SCID,XL184+Actemra,#47,-25,0.0
HGF-SCID,XL184+Actemra,#47,-23,0.0
HGF-SCID,XL184+Actemra,#47,-20,9.0
HGF-SCID,XL184+Actemra,#47,-18,10.5
HGF-SCID,XL184+Actemra,#47,-16,15.75
HGF-SCID,XL184+Actemra,#47,-13,28.0
HGF-SCID,XL184+Actemra,#47,-6,32.0
HGF-SCID,XL184+Actemra,#47,-4,50.625
HGF-SCID,XL184+Actemra,#47,-2,50.625
HGF-SCID,XL184+Actemra,#47,1,107.25
HGF-SCID,XL184+Actemra,#47,3,107.25
HGF-SCID,XL184+Actemra,#47,5,125.125
HGF-SCID,XL184+Actemra,#47,8,159.25
HGF-SCID,XL184+Actemra,#47,10,159.25
HGF-SCID,XL184+Actemra,#47,12,159.25
HGF-SCID,XL184+Actemra,#47,15,182.0
HGF-SCID,XL184+Actemra,#47,17,182.0
HGF-SCID,XL184+Actemra,#47,19,156.0
HGF-SCID,XL184+Actemra,#47,22,169.0
HGF-SCID,XL184+Actemra,#47,24,90.75
HGF-SCID,XL184+Actemra,#47,26,90.75
HGF-SCID,XL184+Actemra,#47,29,117.0
HGF-SCID,XL184+Actemra,#47,31,99.0
HGF-SCID,XL184+Actemra,#47,33,90.75
HGF-SCID,XL184+Actemra,#47,36,125.125
HGF-SCID,XL184+Actemra,#47,38,105.0
HGF-SCID,XL184+Actemra,#47,40,82.5
HGF-SCID,XL184+Actemra,#47,43,82.5
C3H-SCID,XL184,#1016098487,-29,0.0
C3H-SCID,XL184,#1016098487,-27,0.0
C3H-SCID,XL184,#1016098487,-25,0.0
C3H-SCID,XL184,#1016098487,-22,0.0
C3H-SCID,XL184,#1016098487,-20,0.0
C3H-SCID,XL184,#1016098487,-18,0.0
C3H-SCID,XL184,#1016098487,-15,10.5
C3H-SCID,XL184,#1016098487,-8,21.0
C3H-SCID,XL184,#1016098487,-6,40.5
C3H-SCID,XL184,#1016098487,-4,56.25
C3H-SCID,XL184,#1016098487,-1,68.75
C3H-SCID,XL184,#1016098487,1,68.75
C3H-SCID,XL184,#1016098487,3,68.75
C3H-SCID,XL184,#1016098487,6,82.5
C3H-SCID,XL184,#1016098487,8,82.5
C3H-SCID,XL184,#1016098487,10,99.0
C3H-SCID,XL184,#1016098487,13,115.5
C3H-SCID,XL184,#1016098487,15,115.5
C3H-SCID,XL184,#1016098487,17,115.5
C3H-SCID,XL184,#1016098487,20,147.875
C3H-SCID,XL184,#1016098487,22,195.0
C3H-SCID,XL184,#1016098487,24,180.0
C3H-SCID,XL184,#1016098487,27,216.0
C3H-SCID,XL184,#1016098487,29,140.0
C3H-SCID,XL184,#1016098487,31,154.0
C3H-SCID,XL184,#1016098487,34,178.5
C3H-SCID,XL184,#1016098487,36,168.0
C3H-SCID,XL184,#1016098487,38,123.75
C3H-SCID,XL184,#1016098487,41,135.0
HGF-SCID,Actemra,#12,-27,0.0
HGF-SCID,Actemra,#12,-25,0.0
HGF-SCID,Actemra,#12,-23,0.0
HGF-SCID,Actemra,#12,-20,0.0
HGF-SCID,Actemra,#12,-18,9.0
HGF-SCID,Actemra,#12,-16,10.5
HGF-SCID,Actemra,#12,-13,24.0
HGF-SCID,Actemra,#12,-6,45.0
HGF-SCID,Actemra,#12,-4,45.0
HGF-SCID,Actemra,#12,-2,62.5
HGF-SCID,Actemra,#12,1,68.75
HGF-SCID,Actemra,#12,3,68.75
HGF-SCID,Actemra,#12,5,82.5
HGF-SCID,Actemra,#12,8,90.0
HGF-SCID,Actemra,#12,10,117.0
HGF-SCID,Actemra,#12,12,117.0
HGF-SCID,Actemra,#12,15,159.25
HGF-SCID,Actemra,#12,17,170.625
HGF-SCID,Actemra,#12,19,210.0
HGF-SCID,Actemra,#12,22,238.0
HGF-SCID,Actemra,#12,24,252.0
HGF-SCID,Actemra,#12,26,252.0
HGF-SCID,Actemra,#12,29,320.625
HGF-SCID,Actemra,#12,31,356.25
HGF-SCID,Actemra,#12,33,400.0
HGF-SCID,Actemra,#12,36,440.0
HGF-SCID,Actemra,#12,38,552.0
HGF-SCID,Actemra,#12,40,690.625
HGF-SCID,Actemra,#12,43,787.5
C3H-SCID,XL184+Actemra,#3342529585,-29,0.0
C3H-SCID,XL184+Actemra,#3342529585,-27,0.0
C3H-SCID,XL184+Actemra,#3342529585,-25,0.0
C3H-SCID,XL184+Actemra,#3342529585,-22,0.0
C3H-SCID,XL184+Actemra,#3342529585,-20,0.0
C3H-SCID,XL184+Actemra,#3342529585,-18,0.0
C3H-SCID,XL184+Actemra,#3342529585,-15,9.0
C3H-SCID,XL184+Actemra,#3342529585,-8,15.75
C3H-SCID,XL184+Actemra,#3342529585,-6,36.0
C3H-SCID,XL184+Actemra,#3342529585,-4,36.0
C3H-SCID,XL184+Actemra,#3342529585,-1,36.0
C3H-SCID,XL184+Actemra,#3342529585,1,40.0
C3H-SCID,XL184+Actemra,#3342529585,3,55.0
C3H-SCID,XL184+Actemra,#3342529585,6,75.0
C3H-SCID,XL184+Actemra,#3342529585,8,97.5
C3H-SCID,XL184+Actemra,#3342529585,10,105.0
C3H-SCID,XL184+Actemra,#3342529585,13,112.5
C3H-SCID,XL184+Actemra,#3342529585,15,162.0
C3H-SCID,XL184+Actemra,#3342529585,17,162.0
C3H-SCID,XL184+Actemra,#3342529585,20,162.0
C3H-SCID,XL184+Actemra,#3342529585,22,175.5
C3H-SCID,XL184+Actemra,#3342529585,24,165.75
C3H-SCID,XL184+Actemra,#3342529585,27,182.0
C3H-SCID,XL184+Actemra,#3342529585,29,135.0
C3H-SCID,XL184+Actemra,#3342529585,31,182.0
C3H-SCID,XL184+Actemra,#3342529585,34,224.0
C3H-SCID,XL184+Actemra,#3342529585,36,220.5
C3H-SCID,XL184+Actemra,#3342529585,38,146.25
C3H-SCID,XL184+Actemra,#3342529585,41,208.25
C3H-SCID,Actemra,#4413261956,-29,0.0
C3H-SCID,Actemra,#4413261956,-27,0.0
C3H-SCID,Actemra,#4413261956,-25,0.0
C3H-SCID,Actemra,#4413261956,-22,0.0
C3H-SCID,Actemra,#4413261956,-20,0.0
C3H-SCID,Actemra,#4413261956,-18,9.0
C3H-SCID,Actemra,#4413261956,-15,10.5
C3H-SCID,Actemra,#4413261956,-8,12.25
C3H-SCID,Actemra,#4413261956,-6,30.375
C3H-SCID,Actemra,#4413261956,-4,40.5
C3H-SCID,Actemra,#4413261956,-1,40.5
C3H-SCID,Actemra,#4413261956,1,40.5
C3H-SCID,Actemra,#4413261956,3,40.5
C3H-SCID,Actemra,#4413261956,6,40.5
C3H-SCID,Actemra,#4413261956,8,40.5
C3H-SCID,Actemra,#4413261956,10,56.25
C3H-SCID,Actemra,#4413261956,13,75.625
C3H-SCID,Actemra,#4413261956,15,75.625
C3H-SCID,Actemra,#4413261956,17,75.625
C3H-SCID,Actemra,#4413261956,20,82.5
C3H-SCID,Actemra,#4413261956,22,82.5
C3H-SCID,Actemra,#4413261956,24,82.5
C3H-SCID,Actemra,#4413261956,27,115.5
C3H-SCID,Actemra,#4413261956,29,115.5
C3H-SCID,Actemra,#4413261956,31,182.0
C3H-SCID,Actemra,#4413261956,34,234.0
C3H-SCID,Actemra,#4413261956,36,234.0
C3H-SCID,Actemra,#4413261956,38,299.25
C3H-SCID,Actemra,#4413261956,41,400.0
HGF-SCID,XL184+Actemra,#37,-27,0.0
HGF-SCID,XL184+Actemra,#37,-25,0.0
HGF-SCID,XL184+Actemra,#37,-23,0.0
HGF-SCID,XL184+Actemra,#37,-20,0.0
HGF-SCID,XL184+Actemra,#37,-18,0.0
HGF-SCID,XL184+Actemra,#37,-16,0.0
HGF-SCID,XL184+Actemra,#37,-13,0.0
HGF-SCID,XL184+Actemra,#37,-6,0.0
HGF-SCID,XL184+Actemra,#37,-4,0.0
HGF-SCID,XL184+Actemra,#37,-2,21.0
HGF-SCID,XL184+Actemra,#37,1,62.5
HGF-SCID,XL184+Actemra,#37,3,62.5
HGF-SCID,XL184+Actemra,#37,5,82.5
HGF-SCID,XL184+Actemra,#37,8,126.75
HGF-SCID,XL184+Actemra,#37,10,126.75
HGF-SCID,XL184+Actemra,#37,12,136.5
HGF-SCID,XL184+Actemra,#37,15,146.25
HGF-SCID,XL184+Actemra,#37,17,126.0
HGF-SCID,XL184+Actemra,#37,19,107.25
HGF-SCID,XL184+Actemra,#37,22,107.25
HGF-SCID,XL184+Actemra,#37,24,82.5
HGF-SCID,XL184+Actemra,#37,26,75.0
HGF-SCID,XL184+Actemra,#37,29,96.25
HGF-SCID,XL184+Actemra,#37,31,89.375
HGF-SCID,XL184+Actemra,#37,33,68.75
HGF-SCID,XL184+Actemra,#37,36,81.25
HGF-SCID,XL184+Actemra,#37,38,60.0
HGF-SCID,XL184+Actemra,#37,40,49.5
HGF-SCID,XL184+Actemra,#37,43,60.0
HGF-SCID,Actemra,#41,-27,0.0
HGF-SCID,Actemra,#41,-25,0.0
HGF-SCID,Actemra,#41,-23,0.0
HGF-SCID,Actemra,#41,-20,0.0
HGF-SCID,Actemra,#41,-18,9.0
HGF-SCID,Actemra,#41,-16,9.0
HGF-SCID,Actemra,#41,-13,10.5
HGF-SCID,Actemra,#41,-6,27.0
HGF-SCID,Actemra,#41,-4,45.0
HGF-SCID,Actemra,#41,-2,45.0
HGF-SCID,Actemra,#41,1,61.875
HGF-SCID,Actemra,#41,3,68.75
HGF-SCID,Actemra,#41,5,68.75
HGF-SCID,Actemra,#41,8,99.0
HGF-SCID,Actemra,#41,10,99.0
HGF-SCID,Actemra,#41,12,108.0
HGF-SCID,Actemra,#41,15,182.0
HGF-SCID,Actemra,#41,17,234.0
HGF-SCID,Actemra,#41,19,283.5
HGF-SCID,Actemra,#41,22,332.5
HGF-SCID,Actemra,#41,24,365.75
HGF-SCID,Actemra,#41,26,456.0
HGF-SCID,Actemra,#41,29,450.0
HGF-SCID,Actemra,#41,31,693.0
HGF-SCID,Actemra,#41,33,798.0
HGF-SCID,Actemra,#41,36,926.25
HGF-SCID,Actemra,#41,38,998.4
HGF-SCID,Actemra,#41,40,1232.5
HGF-SCID,Actemra,#41,43,NA
HGF-SCID,Vehicle,#36,-27,0.0
HGF-SCID,Vehicle,#36,-25,0.0
HGF-SCID,Vehicle,#36,-23,0.0
HGF-SCID,Vehicle,#36,-20,0.0
HGF-SCID,Vehicle,#36,-18,9.0
HGF-SCID,Vehicle,#36,-16,9.0
HGF-SCID,Vehicle,#36,-13,10.5
HGF-SCID,Vehicle,#36,-6,10.5
HGF-SCID,Vehicle,#36,-4,27.0
HGF-SCID,Vehicle,#36,-2,27.0
HGF-SCID,Vehicle,#36,1,45.0
HGF-SCID,Vehicle,#36,3,75.0
HGF-SCID,Vehicle,#36,5,82.5
HGF-SCID,Vehicle,#36,8,90.0
HGF-SCID,Vehicle,#36,10,108.0
HGF-SCID,Vehicle,#36,12,117.0
HGF-SCID,Vehicle,#36,15,157.5
HGF-SCID,Vehicle,#36,17,157.5
HGF-SCID,Vehicle,#36,19,238.0
HGF-SCID,Vehicle,#36,22,315.0
HGF-SCID,Vehicle,#36,24,315.0
HGF-SCID,Vehicle,#36,26,315.0
HGF-SCID,Vehicle,#36,29,371.25
HGF-SCID,Vehicle,#36,31,405.0
HGF-SCID,Vehicle,#36,33,427.5
HGF-SCID,Vehicle,#36,36,504.0
HGF-SCID,Vehicle,#36,38,731.25
HGF-SCID,Vehicle,#36,40,910.0
HGF-SCID,Vehicle,#36,43,1176.0
C3H-SCID,XL184,#3685397068,-29,0.0
C3H-SCID,XL184,#3685397068,-27,0.0
C3H-SCID,XL184,#3685397068,-25,0.0
C3H-SCID,XL184,#3685397068,-22,0.0
C3H-SCID,XL184,#3685397068,-20,0.0
C3H-SCID,XL184,#3685397068,-18,0.0
C3H-SCID,XL184,#3685397068,-15,0.0
C3H-SCID,XL184,#3685397068,-8,18.375
C3H-SCID,XL184,#3685397068,-6,18.375
C3H-SCID,XL184,#3685397068,-4,24.0
C3H-SCID,XL184,#3685397068,-1,36.0
C3H-SCID,XL184,#3685397068,1,36.0
C3H-SCID,XL184,#3685397068,3,36.0
C3H-SCID,XL184,#3685397068,6,55.0
C3H-SCID,XL184,#3685397068,8,68.75
C3H-SCID,XL184,#3685397068,10,117.0
C3H-SCID,XL184,#3685397068,13,117.0
C3H-SCID,XL184,#3685397068,15,117.0
C3H-SCID,XL184,#3685397068,17,117.0
C3H-SCID,XL184,#3685397068,20,117.0
C3H-SCID,XL184,#3685397068,22,126.0
C3H-SCID,XL184,#3685397068,24,126.0
C3H-SCID,XL184,#3685397068,27,126.0
C3H-SCID,XL184,#3685397068,29,97.5
C3H-SCID,XL184,#3685397068,31,107.25
C3H-SCID,XL184,#3685397068,34,135.0
C3H-SCID,XL184,#3685397068,36,107.25
C3H-SCID,XL184,#3685397068,38,68.75
C3H-SCID,XL184,#3685397068,41,99.0
C3H-SCID,Vehicle,#1858477261,-29,0.0
C3H-SCID,Vehicle,#1858477261,-27,0.0
C3H-SCID,Vehicle,#1858477261,-25,0.0
C3H-SCID,Vehicle,#1858477261,-22,0.0
C3H-SCID,Vehicle,#1858477261,-20,0.0
C3H-SCID,Vehicle,#1858477261,-18,0.0
C3H-SCID,Vehicle,#1858477261,-15,0.0
C3H-SCID,Vehicle,#1858477261,-8,0.0
C3H-SCID,Vehicle,#1858477261,-6,0.0
C3H-SCID,Vehicle,#1858477261,-4,0.0
C3H-SCID,Vehicle,#1858477261,-1,0.0
C3H-SCID,Vehicle,#1858477261,1,0.0
C3H-SCID,Vehicle,#1858477261,3,0.0
C3H-SCID,Vehicle,#1858477261,6,9.0
C3H-SCID,Vehicle,#1858477261,8,36.0
C3H-SCID,Vehicle,#1858477261,10,36.0
C3H-SCID,Vehicle,#1858477261,13,50.0
C3H-SCID,Vehicle,#1858477261,15,62.5
C3H-SCID,Vehicle,#1858477261,17,62.5
C3H-SCID,Vehicle,#1858477261,20,62.5
C3H-SCID,Vehicle,#1858477261,22,68.75
C3H-SCID,Vehicle,#1858477261,24,82.5
C3H-SCID,Vehicle,#1858477261,27,96.25
C3H-SCID,Vehicle,#1858477261,29,115.5
C3H-SCID,Vehicle,#1858477261,31,136.5
C3H-SCID,Vehicle,#1858477261,34,147.0
C3H-SCID,Vehicle,#1858477261,36,159.25
C3H-SCID,Vehicle,#1858477261,38,182.0
C3H-SCID,Vehicle,#1858477261,41,195.0
HGF-SCID,XL184+Actemra,#31,-27,0.0
HGF-SCID,XL184+Actemra,#31,-25,0.0
HGF-SCID,XL184+Actemra,#31,-23,0.0
HGF-SCID,XL184+Actemra,#31,-20,9.0
HGF-SCID,XL184+Actemra,#31,-18,9.0
HGF-SCID,XL184+Actemra,#31,-16,9.0
HGF-SCID,XL184+Actemra,#31,-13,18.375
HGF-SCID,XL184+Actemra,#31,-6,21.0
HGF-SCID,XL184+Actemra,#31,-4,32.0
HGF-SCID,XL184+Actemra,#31,-2,36.0
HGF-SCID,XL184+Actemra,#31,1,45.0
HGF-SCID,XL184+Actemra,#31,3,56.25
HGF-SCID,XL184+Actemra,#31,5,56.25
HGF-SCID,XL184+Actemra,#31,8,68.75
HGF-SCID,XL184+Actemra,#31,10,90.0
HGF-SCID,XL184+Actemra,#31,12,90.0
HGF-SCID,XL184+Actemra,#31,15,99.0
HGF-SCID,XL184+Actemra,#31,17,82.5
HGF-SCID,XL184+Actemra,#31,19,62.5
HGF-SCID,XL184+Actemra,#31,22,62.5
HGF-SCID,XL184+Actemra,#31,24,45.0
HGF-SCID,XL184+Actemra,#31,26,45.0
HGF-SCID,XL184+Actemra,#31,29,68.75
HGF-SCID,XL184+Actemra,#31,31,55.0
HGF-SCID,XL184+Actemra,#31,33,45.0
HGF-SCID,XL184+Actemra,#31,36,45.0
HGF-SCID,XL184+Actemra,#31,38,40.5
HGF-SCID,XL184+Actemra,#31,40,27.0
HGF-SCID,XL184+Actemra,#31,43,45.0
HGF-SCID,Actemra,#33,-27,0.0
HGF-SCID,Actemra,#33,-25,0.0
HGF-SCID,Actemra,#33,-23,0.0
HGF-SCID,Actemra,#33,-20,9.0
HGF-SCID,Actemra,#33,-18,9.0
HGF-SCID,Actemra,#33,-16,9.0
HGF-SCID,Actemra,#33,-13,21.0
HGF-SCID,Actemra,#33,-6,32.0
HGF-SCID,Actemra,#33,-4,36.0
HGF-SCID,Actemra,#33,-2,40.5
HGF-SCID,Actemra,#33,1,62.5
HGF-SCID,Actemra,#33,3,62.5
HGF-SCID,Actemra,#33,5,75.625
HGF-SCID,Actemra,#33,8,90.75
HGF-SCID,Actemra,#33,10,90.75
HGF-SCID,Actemra,#33,12,108.0
HGF-SCID,Actemra,#33,15,136.5
HGF-SCID,Actemra,#33,17,136.5
HGF-SCID,Actemra,#33,19,136.5
HGF-SCID,Actemra,#33,22,136.5
HGF-SCID,Actemra,#33,24,136.5
HGF-SCID,Actemra,#33,26,159.25
HGF-SCID,Actemra,#33,29,195.0
HGF-SCID,Actemra,#33,31,195.0
HGF-SCID,Actemra,#33,33,219.375
HGF-SCID,Actemra,#33,36,276.25
HGF-SCID,Actemra,#33,38,297.5
HGF-SCID,Actemra,#33,40,NA
HGF-SCID,Actemra,#33,43,NA
C3H-SCID,Vehicle,#25,-29,0.0
C3H-SCID,Vehicle,#25,-27,0.0
C3H-SCID,Vehicle,#25,-25,0.0
C3H-SCID,Vehicle,#25,-22,0.0
C3H-SCID,Vehicle,#25,-20,0.0
C3H-SCID,Vehicle,#25,-18,0.0
